domain,attestation_json
google-analytics.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://policies.google.com/privacy""], ""ownership_token"": ""peC1lJUgECh4vkpKfDDp4PUFYupMYmYhUDDK1EWc82TdQLE3jJpncLeyy0GuKueR"", ""issued_seconds_since_epoch"": 1697504959, ""enrollment_id"": ""PYVXD"", ""enrollment_site"": ""https://google-analytics.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://policies.google.com/privacy""], ""ownership_token"": ""SieH7fsSvDJ22qrxNbKGdSXcOmZfAPGTIX5alganFocdhvcEJDzJr6yLh6LLP5Qn"", ""issued_seconds_since_epoch"": 1692755682, ""expiry_seconds_since_epoch"": 1708311282, ""enrollment_id"": ""PYVXD"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
grxchange.gr,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://adman.gr/privacy""], ""ownership_token"": ""ElfIalNny7J02mF71yFFbm6zQwf7LWSqqDWu1eWBTjlSCK4t7QgyNnbPocrlLgzE"", ""issued_seconds_since_epoch"": 1714401064, ""enrollment_id"": ""9A48G"", ""enrollment_site"": ""https://grxchange.gr/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
gsspat.jp,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://en.geniee.co.jp/privacy/ ""], ""ownership_token"": ""E2BMaNDQyD9ZwEEbfPK5DSByobt0dr1zGvptpvdWruuDRCiasqKECwmUYlWnue8S"", ""issued_seconds_since_epoch"": 1709653818, ""enrollment_id"": ""3KEGT"", ""enrollment_site"": ""https://gsspat.jp/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
gumgum.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://gumgum.com/terms-and-policies/privacy-policy""], ""ownership_token"": ""siIpAuF5dr5s3PbALrxOg6OdylQJmdEK48gYot3icF5EJghAUU36xaIiQBlX36nM"", ""issued_seconds_since_epoch"": 1703606270, ""enrollment_id"": ""37E57"", ""enrollment_site"": ""https://gumgum.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
gunosy.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://gunosy.co.jp/privacy/""], ""ownership_token"": ""B50I66UUGZU7EJXbCXw1Ns6fS9ZG69gX7mdJf5hyIVXhwqhERK4Lzybomz25oNB6"", ""issued_seconds_since_epoch"": 1703696700, ""enrollment_id"": ""423T5"", ""enrollment_site"": ""https://gunosy.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://gunosy.co.jp/privacy/""], ""ownership_token"": ""O2ZdBzjptS7xduOnl1JYfyi220ZmaasFgCiePLWQx2cuH0mYYw4N2G78UDgE63jx"", ""issued_seconds_since_epoch"": 1697219225, ""enrollment_id"": ""423T5"", ""enrollment_site"": ""https://gunosy.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
id-ward.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.anonymised.io/privacy""], ""ownership_token"": ""Gicc9s2o7gnBEdcQ4uQpsGOTFGZl0Oud6iw1KP3coRNGGElRdLT3aPL2bEeMCNKc"", ""issued_seconds_since_epoch"": 1706282221, ""enrollment_id"": ""MY67Q"", ""enrollment_site"": ""https://anonymised.io/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
im-apps.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://corp.intimatemerger.com/privacypolicy/""], ""ownership_token"": ""JU4P1uDp4YUorT2oVJInYZXy93YvSPVdC3BtUDPKbHczMX7ggSrvZMFUiZnlUXWx"", ""issued_seconds_since_epoch"": 1705596828, ""enrollment_id"": ""4FADR"", ""enrollment_site"": ""https://im-apps.net/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
i-mobile.co.jp,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.i-mobile.co.jp/privacy.html""], ""ownership_token"": ""pEhfsqATK38NiXNdEfrdL3NEDkGd8v0s1IKGvNpBRshUfNK708ZTNEvXLj7VZbLE"", ""issued_seconds_since_epoch"": 1712155216, ""enrollment_id"": ""29MZX"", ""enrollment_site"": ""https://i-mobile.co.jp/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
impact-ad.jp,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.platform-one.co.jp/policy/privacy/""], ""ownership_token"": ""Tv0A0uoCBysaEjsc3kQPpCnYrbiH31Zmct1hIHAwLCUaDY4q6zdnXNraRkAt4w9i"", ""issued_seconds_since_epoch"": 1699650009, ""enrollment_id"": ""V9BD4"", ""enrollment_site"": ""https://impact-ad.jp/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
indexww.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.indexexchange.com/privacy/""], ""ownership_token"": ""jrDmkAlMHZyUYK47Z4xF1HDRAPvuIhbJHoKCpgvu73Y7xFYpuBRwj5LGG78IKSN0"", ""issued_seconds_since_epoch"": 1697504733, ""enrollment_id"": ""FDAZH"", ""enrollment_site"": ""https://indexww.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.indexexchange.com/privacy/""], ""ownership_token"": ""0anQFFzsuHtpt40qGCCF8ldDGKcrgg1wp6enZktLFTxcE6GGoIh8KFuZ6BiRy3HJ"", ""issued_seconds_since_epoch"": 1689805284, ""expiry_seconds_since_epoch"": 1705360884, ""enrollment_id"": ""FDAZH"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
inmobi.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.inmobi.com/privacy-policy""], ""ownership_token"": ""Id5ApX1qAf16OUJGL7rMD92h1RlJn0AuiOv0iDV16RX7QAXwiWLQI5ai9f1NcdvK"", ""issued_seconds_since_epoch"": 1699651889, ""enrollment_id"": ""B4HFV"", ""enrollment_site"": ""https://inmobi.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
innovid.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.innovid.com/privacy-policy/""], ""ownership_token"": ""mA20Ahv4L1DSOxOtmCKcKwkTV8V222cgGYh6mLSepkM4yPsXXmmSbUVgXfwBYbuf"", ""issued_seconds_since_epoch"": 1709657193, ""enrollment_id"": ""2PG59"", ""enrollment_site"": ""https://innovid.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
jivox.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://jivox.com/privacy/""], ""ownership_token"": ""ZpFrQpg5HQqJWbo74h8LjSnNnggawa36WQIZNjVm94QFHpu7FdeRxvzwmaJvQEyl"", ""issued_seconds_since_epoch"": 1699024751, ""enrollment_id"": ""EX9NH"", ""enrollment_site"": ""https://jivox.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
kargo.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.kargo.com/privacy""], ""ownership_token"": ""4wJ11HKcJ5zYDKoj9qKri6MGZhlb36KFDg3ETAAcdUvHXVGnEnvl7CVZqNn8Ubej"", ""issued_seconds_since_epoch"": 1699029056, ""enrollment_id"": ""BEUDY"", ""enrollment_site"": ""https://kargo.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
kelkoogroup.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.kelkoogroup.com/privacy-policy/""], ""ownership_token"": ""baiWLZaZBPjcveu9CdaL95qZADTcKgecIIpvujLRWv0Fw5ZKmA2gniX9ERi79f2Q"", ""issued_seconds_since_epoch"": 1700585508, ""enrollment_id"": ""NWR3W"", ""enrollment_site"": ""https://kelkoogroup.net/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
kidoz.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://kidoz.net/privacy-policies""], ""ownership_token"": ""rbBdKTdL2l7p8l6plALtwVgiLlYy8zpVJfq50Rlrrqx5EWV1mhFGr4cHIuixHYlg"", ""issued_seconds_since_epoch"": 1697504752, ""enrollment_id"": ""G4VE2"", ""enrollment_site"": ""https://kidoz.net"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://kidoz.net/privacy-policies""], ""ownership_token"": ""ClHZQOd8DwdO38Hu2ByoCHymNdBb2Prxkwhg5pmqOeJZmRXDoODNUwVlodXSCvNF"", ""issued_seconds_since_epoch"": 1691775083, ""expiry_seconds_since_epoch"": 1707330683, ""enrollment_id"": ""G4VE2"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}]}]}"
